POA2000,716,22759,29,578,1422,600,2600
POA2006,42,1157,20,192,1750,490,2210
POA2007,231,7111,27,487,1099,460,2280
POA2008,189,6295,29,698,1459,454,2200
POA2009,679,11618,32,1095,2184,575,2778
POA2010,775,25404,34,1038,1796,450,2500
POA2011,457,18039,36,1105,1523,400,2200
POA2015,584,8428,33,1135,2053,475,2500
POA2016,501,12035,36,810,1447,380,2518
POA2017,601,14469,32,690,1184,430,2557
POA2018,1884,15398,36,532,1197,355,2167
POA2019,1218,8901,37,698,1626,350,2524
POA2020,1236,10179,35,677,1481,450,2600
POA2021,1079,14239,35,1204,2114,495,3033
POA2022,1039,11594,36,924,1785,515,3000
POA2023,1182,10766,36,1102,2566,508,3250
POA2024,1211,11077,37,970,2049,480,3033
POA2025,670,7180,40,1144,2181,550,3033
POA2026,2516,30396,33,1018,1910,500,3000
POA2027,466,7305,44,1292,2276,590,3000
POA2028,339,4687,38,1135,2287,550,3000
POA2029,1052,9402,37,961,1906,500,2884
POA2030,1984,13914,39,934,2422,531,3467
POA2031,3305,32320,35,935,1857,460,2600
POA2032,1464,15265,31,455,1138,420,2500
POA2033,913,10963,31,646,1512,435,2600
POA2034,1836,19092,35,1001,1885,455,2708
POA2035,3830,33234,37,659,1432,420,2600
POA2036,3385,26895,39,563,1234,310,2500
POA2037,842,13840,34,788,1418,350,2869
POA2038,877,8669,36,1068,2086,450,2924
POA2039,862,7919,36,1276,2597,530,3033
POA2040,2394,20863,37,926,1911,440,3000
POA2041,1549,14752,39,1242,2543,500,3142
POA2042,1147,17721,33,925,1740,420,2600
POA2043,496,6848,34,1196,2292,500,2600
POA2044,687,7190,36,757,1684,450,2600
POA2045,951,6650,44,656,1732,380,2700
POA2046,3265,25179,39,806,1781,459,2817
POA2047,1212,11378,39,1032,2150,485,2800
POA2048,712,7702,35,889,1803,390,2574
POA2049,1000,10454,36,842,1688,350,2600
POA2050,360,6703,33,1124,1950,495,2663
POA2052,7,1810,20,113,556,288,0
POA2060,810,12268,36,1212,2117,470,2600
POA2061,314,5679,39,1311,2424,508,2650
POA2062,666,6784,37,1187,2235,480,2708
POA2063,944,5931,40,1041,2625,577,3315
POA2064,1069,8642,34,936,1909,460,2500
POA2065,2612,27176,35,1153,2289,485,2713
POA2066,3755,27624,37,945,2121,418,2708
POA2067,2778,22623,35,682,1658,495,2600
POA2068,2399,15870,39,898,2337,500,3105
POA2069,2123,13282,40,875,2563,531,3007
POA2070,1945,12278,40,868,2532,555,3200
POA2071,1867,12161,41,798,2485,610,3119
POA2072,976,6592,41,752,2217,580,3000
POA2073,2637,15736,40,852,2611,600,3100
POA2074,3132,20943,43,777,2231,530,3000
POA2075,2976,18644,43,784,2513,690,3000
POA2076,3508,23774,41,753,2252,461,3000
POA2077,4812,34899,36,679,1520,395,2167
POA2079,1185,7105,37,710,1991,450,2500
POA2080,242,1573,39,689,1705,420,2247
POA2081,851,5167,38,719,1962,400,2500
POA2082,897,5654,39,722,1826,400,2182
POA2083,183,1545,45,667,1324,295,2141
POA2084,564,3534,41,724,1953,500,2950
POA2085,1644,10708,43,687,1927,650,2903
POA2086,2220,13191,40,734,2136,650,2900
POA2087,1930,12288,41,695,1917,550,2800
POA2088,3240,27453,40,1117,2463,474,3033
POA2089,788,11082,36,1232,2177,471,2700
POA2090,1202,13024,38,1203,2188,490,3000
POA2092,1110,6726,39,855,2554,560,3500
POA2093,3161,21612,38,841,1972,460,2800
POA2094,626,5490,37,1063,2208,500,3000
POA2095,1219,15073,35,1069,2085,530,3000
POA2096,1648,13875,35,950,1929,450,2700
POA2097,2034,14388,38,792,1864,471,2685
POA2099,4605,36686,37,713,1478,406,2500
POA2100,2874,19443,40,670,1742,450,2925
POA2101,2196,17981,40,743,1560,430,2800
POA2102,931,6145,38,767,1939,575,3000
POA2103,1301,10166,42,719,1685,475,2687
POA2104,369,3093,53,721,1603,780,2800
POA2105,273,1835,45,913,2023,400,3000
POA2106,1205,9038,40,787,1776,440,2817
POA2107,2082,14464,43,760,1887,550,3000
POA2108,174,1899,53,863,1720,500,3000
POA2109,46,1792,23,222,558,225,2074
POA2110,1264,9806,42,802,2345,388,3171
POA2111,1755,13424,39,805,1671,350,2600
POA2112,3867,27772,38,649,1469,361,2410
POA2113,2138,16800,38,653,1525,371,2400
POA2114,2804,21476,35,700,1511,350,2167
POA2115,1296,9469,38,511,1294,250,2500
POA2116,833,6217,37,550,1285,300,2288
POA2117,2570,19018,38,562,1342,300,2300
POA2118,3373,21570,40,586,1571,405,2200
POA2119,1786,10901,43,801,2544,500,2800
POA2120,3087,19625,39,719,1987,410,2500
POA2121,3817,24618,39,653,1739,421,2396
POA2122,3556,28543,35,538,1371,392,2288
POA2125,2801,15968,41,744,2449,480,2611
POA2126,3295,18779,40,682,2268,521,2600
POA2127,1029,8145,33,1017,2118,486,2500
POA2128,222,3165,32,605,1286,400,2119
POA2129,0,3,50,1375,0,0,0
POA2130,668,6587,35,822,1572,360,2090
POA2131,2212,22190,35,575,1313,365,2100
POA2132,1406,10381,38,575,1508,390,2400
POA2133,1487,10741,38,559,1295,330,2167
POA2134,1305,12467,32,437,1184,425,2167
POA2135,2785,23096,33,546,1464,420,2500
POA2136,960,6719,38,550,1377,398,2380
POA2137,3323,24017,38,732,1830,470,2600
POA2138,1648,13520,31,705,1716,530,2500
POA2139,0,54,42,383,5000,330,0
POA2140,1524,12513,30,586,1388,390,2008
POA2141,3479,25478,33,424,1153,350,2000
POA2142,2693,22524,30,426,1064,320,1863
POA2143,980,7461,35,410,1037,300,1788
POA2144,4388,33122,29,352,968,320,1800
POA2145,10037,71312,34,573,1380,350,2167
POA2146,2299,15686,35,613,1433,330,2015
POA2147,4866,35074,36,581,1376,275,2043
POA2148,7953,58669,33,532,1222,320,1950
POA2150,2525,24812,30,596,1274,340,1800
POA2151,2475,20221,35,635,1450,340,2156
POA2152,1267,10224,37,702,1388,360,2300
POA2153,8387,52452,38,708,1905,430,2418
POA2154,5981,37916,39,721,2059,456,2600
POA2155,7947,44027,33,812,2307,510,2700
POA2156,1993,12348,41,709,2210,415,2800
POA2157,551,3710,40,621,1570,263,2500
POA2158,1255,8289,42,680,2010,421,2775
POA2159,658,4549,42,658,1679,300,2513
POA2160,4187,32846,32,426,1031,320,1993
POA2161,3632,28269,31,386,960,300,1950
POA2162,2266,16986,36,386,954,270,1950
POA2163,910,8753,36,331,668,175,1517
POA2164,2486,18364,37,406,1099,300,2000
POA2165,5269,39514,35,346,896,295,1781
POA2166,6101,49723,36,335,857,250,1517
POA2167,1021,7558,36,611,1394,290,1965
POA2168,5749,41911,32,392,1055,219,1904
POA2170,13224,95040,34,481,1168,290,2037
POA2171,4304,24391,31,640,1783,410,2383
POA2172,409,2264,34,839,2472,400,2600
POA2173,2247,13257,30,832,1935,360,2200
POA2174,60,424,38,510,1205,300,0
POA2175,265,1936,39,525,1353,277,3000
POA2176,7376,46064,37,434,1388,350,2000
POA2177,2258,15189,34,375,1246,230,1950
POA2178,735,4824,35,573,1503,350,2500
POA2179,679,5405,40,425,1119,300,2000
POA2190,3470,24709,32,362,960,280,2100
POA2191,866,6043,38,474,1134,320,2275
POA2192,1609,12575,35,413,987,300,1950
POA2193,1921,13987,39,571,1394,350,2167
POA2194,2717,21219,35,389,945,320,1733
POA2195,3442,25207,30,362,858,295,1506
POA2196,4133,29595,33,386,1003,300,2000
POA2197,1088,8175,36,395,1048,250,2008
POA2198,1216,8669,38,518,1324,389,2167
POA2199,2141,16003,35,386,980,300,1955
POA2200,5323,40612,32,383,981,330,1777
POA2203,1370,12981,36,767,1540,360,2200
POA2204,2501,24613,37,617,1405,340,2330
POA2205,1502,12846,33,553,1411,401,2383
POA2206,2737,18317,41,539,1370,400,2400
POA2207,3870,27536,37,537,1366,370,2200
POA2208,1712,11516,40,504,1258,360,2500
POA2209,1971,14617,39,496,1173,320,2167
POA2210,3749,28012,41,500,1136,200,2167
POA2211,2199,16210,40,558,1288,340,2167
POA2212,1907,14298,38,517,1247,320,2167
POA2213,2927,20377,38,601,1442,330,2253
POA2214,579,3845,38,637,1680,395,2200
POA2216,2874,26062,34,555,1257,380,2167
POA2217,2975,23624,36,575,1272,370,2167
POA2218,1991,15177,36,563,1266,360,2155
POA2219,1532,12436,43,631,1259,365,2405
POA2220,3632,28434,33,446,1171,400,2000
POA2221,2404,15783,40,631,1633,400,2400
POA2222,1575,11692,36,594,1303,340,1993
POA2223,2767,19805,38,706,1578,350,2200
POA2224,1790,13430,42,642,1510,389,2600
POA2225,903,5427,38,753,2172,460,2900
